Calificación de 1 a 5,Letras,e-mail,Nombre de Usuario,Elección
4,"['A', 'B', 'C']",[email],primera_entrada,Pa'entro
4.5,"['A', 'B',]",[email],dos,Pal centro
5,"['A', 'B', 'C']",[email],Pepito,Pa'entro
2.5,"['A', 'C']",[email],cuatro,Pa'bajo
4,"['A', 'B', 'C']",[email],shincoooo,Pa'entro
5,"['C']",[email],Chiribiquete,Pa'entro
2.5,"['A', 'B', 'C']",[email],Bobeand,Pa'entro
5,"['A', 'B', 'C']",[email],Testinnnn,Pa'entro
5,"['A', 'B', 'C']",[email],Meñiqueloco,Pa'rriba
5,"['A', 'B', 'C']",[email],Otroman,Pa'entro
5,"['A', 'B', 'C']",[email],Phill,Pal centro
5,"['A', 'B', 'C']",[email],Haciendoregistros,Pa'bajo
5,"['A', 'B', 'C']",[email],AAAAAA,Pa'entro
0,"['A', 'B', 'C']",[email],asdasd,Pal centro
5,"['A', 'B', 'C']",[email],asdasda,Pal centro
5,['A'],[email],asdasdasdas,Pa'rriba
4,"['B', 'C']",[email],asdasd,Pal centro
